com.codename1.impl.CodenameOneImplementation -> com.codename1.impl.b:
    java.util.Hashtable linearGradientCache -> a
    java.util.Hashtable radialGradientCache -> b
    boolean builtinSoundEnabled -> c
    int dragActivationCounter -> d
    int dragActivationX -> e
    int dragActivationY -> f
    int dragStartPercentage -> g
    com.codename1.ui.Form currentForm -> h
    java.lang.Object displayLock -> i
    com.codename1.ui.animations.Animation[] paintQueue -> j
    com.codename1.ui.animations.Animation[] paintQueueTemp -> k
    int paintQueueFill -> l
    com.codename1.ui.Graphics codenameOneGraphics -> m
    boolean bidi -> n
    int[] xPointerEvent -> o
    int[] yPointerEvent -> p
    int pointerPressedX -> q
    int pointerPressedY -> r
    java.util.Hashtable builtinSounds -> s
    void init(java.lang.Object) -> a
    void initEDT() -> a
    void deinitialize() -> b
    void playDialogSound(int) -> a
    void vibrate(int) -> b
    int getDisplayWidth() -> c
    int getDisplayHeight() -> d
    int getActualDisplayHeight() -> e
    boolean handleEDTException(java.lang.Throwable) -> a
    void editString(com.codename1.ui.Component,int,int,java.lang.String,int) -> a
    void saveTextEditingState() -> f
    boolean hasPendingPaints() -> g
    int numColors() -> h
    com.codename1.ui.Graphics getComponentScreenGraphics(com.codename1.ui.Component,com.codename1.ui.Graphics) -> a
    void paintOverlay(com.codename1.ui.Graphics) -> a
    void paintDirty() -> i
    void edtIdle(boolean) -> a
    void flushGraphics(int,int,int,int) -> a
    void flushGraphics() -> j
    com.codename1.ui.Graphics getCodenameOneGraphics() -> k
    void setCodenameOneGraphics(com.codename1.ui.Graphics) -> b
    void setDisplayLock(java.lang.Object) -> b
    void cancelRepaint(com.codename1.ui.animations.Animation) -> a
    void repaint(com.codename1.ui.animations.Animation) -> b
    void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    java.lang.Object createImage(int[],int,int) -> a
    java.lang.Object createImage(java.lang.String) -> a
    java.lang.Object createImage(java.io.InputStream) -> a
    java.lang.Object createMutableImage(int,int,int) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    int getImageWidth(java.lang.Object) -> c
    int getImageHeight(java.lang.Object) -> d
    java.lang.Object scale(java.lang.Object,int,int) -> a
    int round(double) -> a
    java.lang.Object rotate(java.lang.Object,int) -> a
    int getSoftkeyCount() -> l
    int[] getSoftkeyCode(int) -> c
    int getClearKeyCode() -> m
    int getBackspaceKeyCode() -> n
    int getBackKeyCode() -> o
    int getGameAction(int) -> d
    boolean isTouchDevice() -> p
    void setCurrentForm(com.codename1.ui.Form) -> a
